zip,lat,long
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64152,39.216635,-94.69991
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64158,39.230259,-94.47794
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64136,39.01543,-94.39967
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64132,38.991406,-94.551
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64132,38.991406,-94.551
64155,39.276828,-94.57344
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64132,38.991406,-94.551
64114,38.966056,-94.59641
64158,39.230259,-94.47794
64118,39.213082,-94.57248
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64155,39.276828,-94.57344
64116,39.14912,-94.57314
64128,39.066754,-94.5365
64132,38.991406,-94.551
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64137,38.929356,-94.53932
64116,39.14912,-94.57314
64114,38.966056,-94.59641
64119,39.202654,-94.51816
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64152,39.216635,-94.69991
64138,38.969806,-94.47256
64145,38.896407,-94.59666
64109,39.065954,-94.56643
64124,39.107304,-94.53985
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64149,38.872285,-94.46712
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64156,39.281486,-94.51296
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64114,38.966056,-94.59641
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64151,39.215652,-94.63021
64138,38.969806,-94.47256
64131,38.972473,-94.57656
64132,38.991406,-94.551
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64152,39.216635,-94.69991
64154,39.261679,-94.63353
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64112,39.037605,-94.59537
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64113,39.013638,-94.59471
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64101,39.103037,-94.60066
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64102,39.093854,-94.60411
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64132,38.991406,-94.551
64155,39.276828,-94.57344
64155,39.276828,-94.57344
64112,39.037605,-94.59537
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64129,39.051455,-94.4966
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64109,39.065954,-94.56643
64138,38.969806,-94.47256
64105,39.104204,-94.58868
64132,38.991406,-94.551
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64132,38.991406,-94.551
64127,39.089704,-94.53968
64153,39.281602,-94.71439
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64155,39.276828,-94.57344
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64138,38.969806,-94.47256
64152,39.216635,-94.69991
64151,39.215652,-94.63021
64123,39.113604,-94.52287
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64151,39.215652,-94.63021
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64156,39.281486,-94.51296
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64121,39.035038,-94.356728
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64132,38.991406,-94.551
64110,39.033505,-94.57286
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64105,39.104204,-94.58868
64108,39.084554,-94.58296
64151,39.215652,-94.63021
64116,39.14912,-94.57314
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64152,39.216635,-94.69991
64129,39.051455,-94.4966
64119,39.202654,-94.51816
64132,38.991406,-94.551
64109,39.065954,-94.56643
64152,39.216635,-94.69991
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64123,39.113604,-94.52287
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64161,39.164953,-94.4669
64127,39.089704,-94.53968
64139,38.959277,-94.40868
64106,39.103704,-94.57311
64132,38.991406,-94.551
64151,39.215652,-94.63021
64134,38.928206,-94.49832
64158,39.230259,-94.47794
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64117,39.165253,-94.53158
64126,39.092304,-94.49948
64136,39.01543,-94.39967
64108,39.084554,-94.58296
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64158,39.230259,-94.47794
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64151,39.215652,-94.63021
64154,39.261679,-94.63353
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64105,39.104204,-94.58868
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64137,38.929356,-94.53932
64105,39.104204,-94.58868
64132,38.991406,-94.551
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64157,39.283535,-94.4705
64114,38.966056,-94.59641
64154,39.261679,-94.63353
64150,39.174903,-94.62241
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64106,39.103704,-94.57311
64116,39.14912,-94.57314
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64112,39.037605,-94.59537
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64168,39.343225,-94.85161
64129,39.051455,-94.4966
64133,39.013905,-94.4591
64105,39.104204,-94.58868
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64157,39.283535,-94.4705
64155,39.276828,-94.57344
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64152,39.216635,-94.69991
64158,39.230259,-94.47794
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64123,39.113604,-94.52287
64137,38.929356,-94.53932
64153,39.281602,-94.71439
64123,39.113604,-94.52287
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64126,39.092304,-94.49948
64155,39.276828,-94.57344
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64126,39.092304,-94.49948
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64119,39.202654,-94.51816
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64125,39.104887,-94.49541
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64153,39.281602,-94.71439
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64157,39.283535,-94.4705
64112,39.037605,-94.59537
64137,38.929356,-94.53932
64118,39.213082,-94.57248
64131,38.972473,-94.57656
64132,38.991406,-94.551
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64120,39.125304,-94.53234
64106,39.103704,-94.57311
64132,38.991406,-94.551
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64132,38.991406,-94.551
64133,39.013905,-94.4591
64105,39.104204,-94.58868
64128,39.066754,-94.5365
64154,39.261679,-94.63353
64147,38.849841,-94.54555
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64151,39.215652,-94.63021
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64145,38.896407,-94.59666
64117,39.165253,-94.53158
64129,39.051455,-94.4966
64138,38.969806,-94.47256
64153,39.281602,-94.71439
64132,38.991406,-94.551
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64109,39.065954,-94.56643
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64110,39.033505,-94.57286
64157,39.283535,-94.4705
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64161,39.164953,-94.4669
64117,39.165253,-94.53158
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64145,38.896407,-94.59666
64138,38.969806,-94.47256
64155,39.276828,-94.57344
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64112,39.037605,-94.59537
64132,38.991406,-94.551
64118,39.213082,-94.57248
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64132,38.991406,-94.551
64123,39.113604,-94.52287
64118,39.213082,-94.57248
64151,39.215652,-94.63021
64114,38.966056,-94.59641
64136,39.01543,-94.39967
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64157,39.283535,-94.4705
64126,39.092304,-94.49948
64153,39.281602,-94.71439
64132,38.991406,-94.551
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64145,38.896407,-94.59666
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64161,39.164953,-94.4669
64146,38.899843,-94.57323
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64154,39.261679,-94.63353
64134,38.928206,-94.49832
64132,38.991406,-94.551
64157,39.283535,-94.4705
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64117,39.165253,-94.53158
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64120,39.125304,-94.53234
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64146,38.899843,-94.57323
64161,39.164953,-94.4669
64132,38.991406,-94.551
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64157,39.283535,-94.4705
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64117,39.165253,-94.53158
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64116,39.14912,-94.57314
64113,39.013638,-94.59471
64119,39.202654,-94.51816
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64136,39.01543,-94.39967
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64145,38.896407,-94.59666
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64110,39.033505,-94.57286
64138,38.969806,-94.47256
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64153,39.281602,-94.71439
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64132,38.991406,-94.551
64129,39.051455,-94.4966
64156,39.281486,-94.51296
64111,39.056505,-94.59439
64120,39.125304,-94.53234
64132,38.991406,-94.551
64153,39.281602,-94.71439
64118,39.213082,-94.57248
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64132,38.991406,-94.551
64109,39.065954,-94.56643
64154,39.261679,-94.63353
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64153,39.281602,-94.71439
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64132,38.991406,-94.551
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64116,39.14912,-94.57314
64112,39.037605,-94.59537
64114,38.966056,-94.59641
64137,38.929356,-94.53932
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64132,38.991406,-94.551
64114,38.966056,-94.59641
64137,38.929356,-94.53932
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64152,39.216635,-94.69991
64124,39.107304,-94.53985
64126,39.092304,-94.49948
64123,39.113604,-94.52287
64137,38.929356,-94.53932
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64117,39.165253,-94.53158
64154,39.261679,-94.63353
64110,39.033505,-94.57286
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64138,38.969806,-94.47256
64128,39.066754,-94.5365
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64152,39.216635,-94.69991
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64155,39.276828,-94.57344
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64124,39.107304,-94.53985
64112,39.037605,-94.59537
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64154,39.261679,-94.63353
64154,39.261679,-94.63353
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64119,39.202654,-94.51816
64117,39.165253,-94.53158
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64155,39.276828,-94.57344
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64123,39.113604,-94.52287
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64138,38.969806,-94.47256
64117,39.165253,-94.53158
64134,38.928206,-94.49832
64120,39.125304,-94.53234
64126,39.092304,-94.49948
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64125,39.104887,-94.49541
64114,38.966056,-94.59641
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64125,39.104887,-94.49541
64145,38.896407,-94.59666
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64133,39.013905,-94.4591
